"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|DK2","27.09.2018 01:00 - 27.09.2018 02:00 (CET/CEST)","87","n/e","n/e","24","163","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","284","370"
"BZN|DK2","27.09.2018 02:00 - 27.09.2018 03:00 (CET/CEST)","88","n/e","n/e","24","177","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","249","346"
"BZN|DK2","27.09.2018 03:00 - 27.09.2018 04:00 (CET/CEST)","90","n/e","n/e","24","178","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","329","329"
"BZN|DK2","27.09.2018 04:00 - 27.09.2018 05:00 (CET/CEST)","88","n/e","n/e","24","170","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","295","325"
"BZN|DK2","27.09.2018 05:00 - 27.09.2018 06:00 (CET/CEST)","86","n/e","n/e","24","170","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","293","302"
"BZN|DK2","27.09.2018 06:00 - 27.09.2018 07:00 (CET/CEST)","85","n/e","n/e","24","172","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","248","266"
"BZN|DK2","27.09.2018 07:00 - 27.09.2018 08:00 (CET/CEST)","90","n/e","n/e","26","170","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","5","48","268","287"
"BZN|DK2","27.09.2018 08:00 - 27.09.2018 09:00 (CET/CEST)","93","n/e","n/e","27","153","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","48","281","339"
"BZN|DK2","27.09.2018 09:00 - 27.09.2018 10:00 (CET/CEST)","96","n/e","n/e","30","172","15","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","45","46","237","376"
"BZN|DK2","27.09.2018 10:00 - 27.09.2018 11:00 (CET/CEST)","96","n/e","n/e","26","177","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","74","47","154","398"
"BZN|DK2","27.09.2018 11:00 - 27.09.2018 12:00 (CET/CEST)","98","n/e","n/e","25","179","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","104","46","192","404"
"BZN|DK2","27.09.2018 12:00 - 27.09.2018 13:00 (CET/CEST)","88","n/e","n/e","24","171","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","111","47","299","477"
"BZN|DK2","27.09.2018 13:00 - 27.09.2018 14:00 (CET/CEST)","87","n/e","n/e","28","176","17","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","92","46","296","522"
"BZN|DK2","27.09.2018 14:00 - 27.09.2018 15:00 (CET/CEST)","96","n/e","n/e","29","174","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","70","45","265","542"
"BZN|DK2","27.09.2018 15:00 - 27.09.2018 16:00 (CET/CEST)","91","n/e","n/e","23","184","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","48","47","324","561"
"BZN|DK2","27.09.2018 16:00 - 27.09.2018 17:00 (CET/CEST)","101","n/e","n/e","24","177","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","37","46","342","549"
"BZN|DK2","27.09.2018 17:00 - 27.09.2018 18:00 (CET/CEST)","97","n/e","n/e","24","180","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","20","47","344","526"
"BZN|DK2","27.09.2018 18:00 - 27.09.2018 19:00 (CET/CEST)","93","n/e","n/e","24","179","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","48","334","527"
"BZN|DK2","27.09.2018 19:00 - 27.09.2018 20:00 (CET/CEST)","89","n/e","n/e","25","183","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","339","536"
"BZN|DK2","27.09.2018 20:00 - 27.09.2018 21:00 (CET/CEST)","82","n/e","n/e","25","178","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","360","523"
"BZN|DK2","27.09.2018 21:00 - 27.09.2018 22:00 (CET/CEST)","79","n/e","n/e","25","181","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","360","525"
"BZN|DK2","27.09.2018 22:00 - 27.09.2018 23:00 (CET/CEST)","71","n/e","n/e","23","174","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","351","536"
"BZN|DK2","27.09.2018 23:00 - 28.09.2018 00:00 (CET/CEST)","72","n/e","n/e","23","169","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","355","499"
"BZN|DK2","28.09.2018 00:00 - 28.09.2018 01:00 (CET/CEST)","70","n/e","n/e","23","189","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","331","477"
"BZN|DK2","28.09.2018 01:00 - 28.09.2018 02:00 (CET/CEST)","71","n/e","n/e","23","205","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","339","473"
"BZN|DK2","28.09.2018 02:00 - 28.09.2018 03:00 (CET/CEST)","70","n/e","n/e","23","210","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","328","492"
"BZN|DK2","28.09.2018 03:00 - 28.09.2018 04:00 (CET/CEST)","70","n/e","n/e","23","209","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","320","484"
"BZN|DK2","28.09.2018 04:00 - 28.09.2018 05:00 (CET/CEST)","70","n/e","n/e","23","209","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","299","469"
"BZN|DK2","28.09.2018 05:00 - 28.09.2018 06:00 (CET/CEST)","75","n/e","n/e","24","211","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","298","478"
"BZN|DK2","28.09.2018 06:00 - 28.09.2018 07:00 (CET/CEST)","73","n/e","n/e","26","227","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","293","476"
"BZN|DK2","28.09.2018 07:00 - 28.09.2018 08:00 (CET/CEST)","78","n/e","n/e","28","254","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","47","294","461"
"BZN|DK2","28.09.2018 08:00 - 28.09.2018 09:00 (CET/CEST)","156","n/e","n/e","31","257","16","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","29","48","303","437"
"BZN|DK2","28.09.2018 09:00 - 28.09.2018 10:00 (CET/CEST)","177","n/e","n/e","30","199","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","84","48","326","455"
"BZN|DK2","28.09.2018 10:00 - 28.09.2018 11:00 (CET/CEST)","184","n/e","n/e","29","172","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","123","48","313","483"
"BZN|DK2","28.09.2018 11:00 - 28.09.2018 12:00 (CET/CEST)","161","n/e","n/e","27","161","16","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","168","48","287","446"
"BZN|DK2","28.09.2018 12:00 - 28.09.2018 13:00 (CET/CEST)","194","n/e","n/e","38","47","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","175","48","246","422"
"BZN|DK2","28.09.2018 13:00 - 28.09.2018 14:00 (CET/CEST)","218","n/e","n/e","63","47","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","177","47","228","403"
"BZN|DK2","28.09.2018 14:00 - 28.09.2018 15:00 (CET/CEST)","218","n/e","n/e","70","46","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","158","47","221","401"
"BZN|DK2","28.09.2018 15:00 - 28.09.2018 16:00 (CET/CEST)","217","n/e","n/e","70","46","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","141","47","216","406"
"BZN|DK2","28.09.2018 16:00 - 28.09.2018 17:00 (CET/CEST)","214","n/e","n/e","70","46","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","103","48","180","403"
"BZN|DK2","28.09.2018 17:00 - 28.09.2018 18:00 (CET/CEST)","191","n/e","n/e","71","104","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","49","47","201","375"
"BZN|DK2","28.09.2018 18:00 - 28.09.2018 19:00 (CET/CEST)","187","n/e","n/e","73","182","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","9","47","249","312"
"BZN|DK2","28.09.2018 19:00 - 28.09.2018 20:00 (CET/CEST)","216","n/e","n/e","74","187","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","279","302"
"BZN|DK2","28.09.2018 20:00 - 28.09.2018 21:00 (CET/CEST)","216","n/e","n/e","75","180","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","219","292"
"BZN|DK2","28.09.2018 21:00 - 28.09.2018 22:00 (CET/CEST)","216","n/e","n/e","45","187","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","224","287"
"BZN|DK2","28.09.2018 22:00 - 28.09.2018 23:00 (CET/CEST)","209","n/e","n/e","27","187","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","256","266"
"BZN|DK2","28.09.2018 23:00 - 29.09.2018 00:00 (CET/CEST)","208","n/e","n/e","27","189","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","280","240"
"BZN|DK2","29.09.2018 00:00 - 29.09.2018 01:00 (CET/CEST)","208","n/e","n/e","26","181","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","245","194"
"BZN|DK2","29.09.2018 01:00 - 29.09.2018 02:00 (CET/CEST)","205","n/e","n/e","26","169","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","192","171"
"BZN|DK2","29.09.2018 02:00 - 29.09.2018 03:00 (CET/CEST)","203","n/e","n/e","26","164","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","138","134"
"BZN|DK2","29.09.2018 03:00 - 29.09.2018 04:00 (CET/CEST)","203","n/e","n/e","26","164","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","113","106"
"BZN|DK2","29.09.2018 04:00 - 29.09.2018 05:00 (CET/CEST)","197","n/e","n/e","26","167","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","79","94"
"BZN|DK2","29.09.2018 05:00 - 29.09.2018 06:00 (CET/CEST)","198","n/e","n/e","26","180","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","57","69"
"BZN|DK2","29.09.2018 06:00 - 29.09.2018 07:00 (CET/CEST)","9","n/e","n/e","29","232","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","47","74"
"BZN|DK2","29.09.2018 07:00 - 29.09.2018 08:00 (CET/CEST)","14","n/e","n/e","30","257","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","5","47","53","80"
"BZN|DK2","29.09.2018 08:00 - 29.09.2018 09:00 (CET/CEST)","17","n/e","n/e","30","261","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","34","48","46","70"
"BZN|DK2","29.09.2018 09:00 - 29.09.2018 10:00 (CET/CEST)","17","n/e","n/e","30","263","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","64","48","45","69"
"BZN|DK2","29.09.2018 10:00 - 29.09.2018 11:00 (CET/CEST)","107","n/e","n/e","30","262","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","75","48","62","83"
"BZN|DK2","29.09.2018 11:00 - 29.09.2018 12:00 (CET/CEST)","115","n/e","n/e","29","262","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","112","48","73","140"
"BZN|DK2","29.09.2018 12:00 - 29.09.2018 13:00 (CET/CEST)","39","n/e","n/e","25","257","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","110","48","74","200"
"BZN|DK2","29.09.2018 13:00 - 29.09.2018 14:00 (CET/CEST)","68","n/e","n/e","23","253","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","92","48","70","253"
"BZN|DK2","29.09.2018 14:00 - 29.09.2018 15:00 (CET/CEST)","99","n/e","n/e","22","251","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","111","47","61","284"
"BZN|DK2","29.09.2018 15:00 - 29.09.2018 16:00 (CET/CEST)","93","n/e","n/e","22","247","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","88","46","82","312"
"BZN|DK2","29.09.2018 16:00 - 29.09.2018 17:00 (CET/CEST)","99","n/e","n/e","24","234","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","51","48","124","302"
"BZN|DK2","29.09.2018 17:00 - 29.09.2018 18:00 (CET/CEST)","105","n/e","n/e","24","154","15","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","21","48","160","301"
"BZN|DK2","29.09.2018 18:00 - 29.09.2018 19:00 (CET/CEST)","105","n/e","n/e","19","144","16","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","48","281","292"
"BZN|DK2","29.09.2018 19:00 - 29.09.2018 20:00 (CET/CEST)","106","n/e","n/e","25","153","19","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","251","310"
"BZN|DK2","29.09.2018 20:00 - 29.09.2018 21:00 (CET/CEST)","98","n/e","n/e","25","167","18","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","228","353"
"BZN|DK2","29.09.2018 21:00 - 29.09.2018 22:00 (CET/CEST)","92","n/e","n/e","26","212","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","263","376"
"BZN|DK2","29.09.2018 22:00 - 29.09.2018 23:00 (CET/CEST)","92","n/e","n/e","24","216","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","283","394"
"BZN|DK2","29.09.2018 23:00 - 30.09.2018 00:00 (CET/CEST)","92","n/e","n/e","24","213","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","345","385"
"BZN|DK2","30.09.2018 00:00 - 30.09.2018 01:00 (CET/CEST)","91","n/e","n/e","23","216","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","308","414"
"BZN|DK2","30.09.2018 01:00 - 30.09.2018 02:00 (CET/CEST)","93","n/e","n/e","23","187","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","298","423"
"BZN|DK2","30.09.2018 02:00 - 30.09.2018 03:00 (CET/CEST)","93","n/e","n/e","23","180","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","316","427"
"BZN|DK2","30.09.2018 03:00 - 30.09.2018 04:00 (CET/CEST)","91","n/e","n/e","23","181","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","313","414"
"BZN|DK2","30.09.2018 04:00 - 30.09.2018 05:00 (CET/CEST)","92","n/e","n/e","23","182","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","282","403"
"BZN|DK2","30.09.2018 05:00 - 30.09.2018 06:00 (CET/CEST)","91","n/e","n/e","23","184","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","270","390"
"BZN|DK2","30.09.2018 06:00 - 30.09.2018 07:00 (CET/CEST)","90","n/e","n/e","23","178","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","276","366"
"BZN|DK2","30.09.2018 07:00 - 30.09.2018 08:00 (CET/CEST)","93","n/e","n/e","25","174","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","1","46","282","340"
"BZN|DK2","30.09.2018 08:00 - 30.09.2018 09:00 (CET/CEST)","101","n/e","n/e","25","171","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","15","47","249","352"
"BZN|DK2","30.09.2018 09:00 - 30.09.2018 10:00 (CET/CEST)","104","n/e","n/e","26","162","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","37","46","205","357"
"BZN|DK2","30.09.2018 10:00 - 30.09.2018 11:00 (CET/CEST)","104","n/e","n/e","25","161","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","87","45","181","357"
"BZN|DK2","30.09.2018 11:00 - 30.09.2018 12:00 (CET/CEST)","103","n/e","n/e","24","152","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","127","45","163","378"
"BZN|DK2","30.09.2018 12:00 - 30.09.2018 13:00 (CET/CEST)","105","n/e","n/e","23","148","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","110","46","198","348"
"BZN|DK2","30.09.2018 13:00 - 30.09.2018 14:00 (CET/CEST)","104","n/e","n/e","23","149","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","100","46","199","328"
"BZN|DK2","30.09.2018 14:00 - 30.09.2018 15:00 (CET/CEST)","112","n/e","n/e","24","152","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","82","46","187","269"
"BZN|DK2","30.09.2018 15:00 - 30.09.2018 16:00 (CET/CEST)","108","n/e","n/e","24","171","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","75","46","199","204"
"BZN|DK2","30.09.2018 16:00 - 30.09.2018 17:00 (CET/CEST)","103","n/e","n/e","27","168","17","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","50","47","175","155"
"BZN|DK2","30.09.2018 17:00 - 30.09.2018 18:00 (CET/CEST)","178","n/e","n/e","31","167","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","47","108","124"
"BZN|DK2","30.09.2018 18:00 - 30.09.2018 19:00 (CET/CEST)","244","n/e","n/e","71","245","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","4","49","92","114"
"BZN|DK2","30.09.2018 19:00 - 30.09.2018 20:00 (CET/CEST)","239","n/e","n/e","83","270","21","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","92","102"
"BZN|DK2","30.09.2018 20:00 - 30.09.2018 21:00 (CET/CEST)","209","n/e","n/e","60","265","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","102","98"
"BZN|DK2","30.09.2018 21:00 - 30.09.2018 22:00 (CET/CEST)","20","n/e","n/e","33","222","20","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","79","91"
"BZN|DK2","30.09.2018 22:00 - 30.09.2018 23:00 (CET/CEST)","13","n/e","n/e","31","252","14","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","61","65"
"BZN|DK2","30.09.2018 23:00 - 01.10.2018 00:00 (CET/CEST)","62","n/e","n/e","27","244","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","38","50"
"BZN|DK2","01.10.2018 00:00 - 01.10.2018 01:00 (CET/CEST)","93","n/e","n/e","25","239","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","47","42"
"BZN|DK2","01.10.2018 01:00 - 01.10.2018 02:00 (CET/CEST)","87","n/e","n/e","25","187","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","33","36"
"BZN|DK2","01.10.2018 02:00 - 01.10.2018 03:00 (CET/CEST)","91","n/e","n/e","26","163","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","20","34"
"BZN|DK2","01.10.2018 03:00 - 01.10.2018 04:00 (CET/CEST)","89","n/e","n/e","26","161","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","13","40"
"BZN|DK2","01.10.2018 04:00 - 01.10.2018 05:00 (CET/CEST)","89","n/e","n/e","26","165","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","18","38"
"BZN|DK2","01.10.2018 05:00 - 01.10.2018 06:00 (CET/CEST)","92","n/e","n/e","26","208","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","25","24"
"BZN|DK2","01.10.2018 06:00 - 01.10.2018 07:00 (CET/CEST)","99","n/e","n/e","33","261","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","49","6","35"
"BZN|DK2","01.10.2018 07:00 - 01.10.2018 08:00 (CET/CEST)","105","n/e","n/e","55","271","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","3","50","9","36"
"BZN|DK2","01.10.2018 08:00 - 01.10.2018 09:00 (CET/CEST)","109","n/e","n/e","59","270","13","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","24","49","8","48"
"BZN|DK2","01.10.2018 09:00 - 01.10.2018 10:00 (CET/CEST)","111","n/e","n/e","58","240","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","76","49","16","51"
"BZN|DK2","01.10.2018 10:00 - 01.10.2018 11:00 (CET/CEST)","108","n/e","n/e","55","207","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","135","49","7","80"
"BZN|DK2","01.10.2018 11:00 - 01.10.2018 12:00 (CET/CEST)","110","n/e","n/e","45","206","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","135","48","41","132"
"BZN|DK2","01.10.2018 12:00 - 01.10.2018 13:00 (CET/CEST)","109","n/e","n/e","42","173","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","121","48","102","171"
"BZN|DK2","01.10.2018 13:00 - 01.10.2018 14:00 (CET/CEST)","109","n/e","n/e","36","175","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","129","48","152","166"
"BZN|DK2","01.10.2018 14:00 - 01.10.2018 15:00 (CET/CEST)","110","n/e","n/e","29","172","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","140","46","120","177"
"BZN|DK2","01.10.2018 15:00 - 01.10.2018 16:00 (CET/CEST)","115","n/e","n/e","29","169","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","118","46","124","224"
"BZN|DK2","01.10.2018 16:00 - 01.10.2018 17:00 (CET/CEST)","152","n/e","n/e","30","165","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","81","46","210","256"
"BZN|DK2","01.10.2018 17:00 - 01.10.2018 18:00 (CET/CEST)","202","n/e","n/e","31","173","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","34","46","267","228"
"BZN|DK2","01.10.2018 18:00 - 01.10.2018 19:00 (CET/CEST)","246","n/e","n/e","32","171","10","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","7","46","276","207"
"BZN|DK2","01.10.2018 19:00 - 01.10.2018 20:00 (CET/CEST)","247","n/e","n/e","42","178","12","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","48","330","223"
"BZN|DK2","01.10.2018 20:00 - 01.10.2018 21:00 (CET/CEST)","250","n/e","n/e","43","172","11","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","313","235"
"BZN|DK2","01.10.2018 21:00 - 01.10.2018 22:00 (CET/CEST)","226","n/e","n/e","32","159","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","306","246"
"BZN|DK2","01.10.2018 22:00 - 01.10.2018 23:00 (CET/CEST)","217","n/e","n/e","26","156","9","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","330","261"
"BZN|DK2","01.10.2018 23:00 - 02.10.2018 00:00 (CET/CEST)","215","n/e","n/e","25","155","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","329","253"
"BZN|DK2","02.10.2018 00:00 - 02.10.2018 01:00 (CET/CEST)","168","n/e","n/e","25","151","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","47","339","258"
"BZN|DK2","02.10.2018 01:00 - 02.10.2018 02:00 (CET/CEST)","15","n/e","n/e","24","214","8","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","0","46","308","276"
